INSTRUMENTAL AND AFFECTIVE MASS MURDER: ESTABLISHING A PREDICTIVE TYPOLOGY WITH COMPUTER-MEDIATED LINGUISTIC ANALYSIS




A dissertation submitted by




Heather T. Leffew




to




FIELDING GRADUATE UNIVERSITY




in partial fulfillment of the requirements for the degree of




DOCTOR OF PHILOSOPHY IN PSYCHOLOGY




with an emphasis in Clinical Psychology




This dissertation has been accepted for
the faculty of Fielding Graduate University by






  

Raymond C. Hawkins, II, PhD, ABPP Committee Chair


Committee:


Elaine D. Hanson, PsyD, Faculty Reader
Allen E. Cornelius, PhD, Consulting Faculty Research Specialist Ryan L. Boyd, PhD, External Examiner
Instrumental and Affective Mass Murder: Establishing a Predictive Typology with Computer- mediated Linguistic Analysis
by Heather T. Leffew
ABSTRACT


This project explores the potential existence of an underlying predictive psychological typology of individuals who commit mass murder. The foundational hypothesis of this paper explores how the linguistic characteristics of pre-attack communications can categorize perpetrators of mass murder as either affective or instrumental and how this categorization may influence attack behaviors. The software program Linguistic Inquiry and Word Count was used to generate linguistic scores for 100 pieces of pre-attack communications. K-means cluster analysis of the linguistic scores generated by this program revealed two distinct cluster types: Cluster 1, the seemingly more affectively motivated perpetrator, and Cluster 2, the seemingly more instrumentally motivated perpetrator. Further, binary logistic regression demonstrated that specific attack behaviors predict cluster membership effectively; specifically, the number of victims killed, the perpetrator’s use of demographic-based targeting, the presence of the perpetrator’s home among the attack locations, and whether an attack ends due to the non-self- inflicted death of the perpetrator.
Keywords: LIWC, mass murder, instrumental violence, offender typology, linguistic analysis
DEDICATION
For my loving family in recognition of their countless sacrifices, unending support, and enduring belief in my ability to reach this important milestone.
ACKNOWLEDGMENTS


Thank you, Dr. Hawkins, for your unparalleled speed, wisdom, and generosity of spirit that has aided me in countless ways. Thank you, Dr. Hanson, for consistently providing me with the grounding and support I sorely needed across these years. Thank you, Dr. Cornelius, for your expertise and willingness to take on this project, despite how incredibly busy and in-demand you are. Double thanks to you, Dr. Boyd, for your contributions to the development of LIWC2015 and your friendliness, good-humored responsivity, and consistent guidance as one of my committee members.
I must also recognize the work of others that allowed me to complete this research, including the creators and curators of the Stanford Mass Shootings of America data project, the Mother Jones dataset of US mass shootings, and the Gun Violence Archive’s dataset of mass shootings. Particular thanks to Dr. Peter Langman and the information he makes available through his website, SchoolShooters.info. I am also deeply appreciative of Dr.s James Pennebaker, Roger Booth, and Martha Francis for their work in the field of linguistic analysis and the development of LIWC2015.
TABLE OF CONTENTS
List of Tables…        vii
List of Figures…        ix
CHAPTER 1: INTRODUCTION TO THE STUDY        1
CHAPTER 2: LITERATURE REVIEW        4
Mass Murder Typology        4
Instrumental and Affective Violence        6
Computer-mediated Linguistic Analysis…        11
Linguistic Inquiry and Word Count…        12
CHAPTER 3: STATEMENT OF THE PROBLEM…        14
Past Challenges to Empirical Investigation…        14
Defining Mass Murder…        15
Variable Selection…        17
Offense Characteristics        18
Offender Characteristics…        21
The Need for Predictive Metrics…        23
Research Question…        25
Hypotheses…        25
CHAPTER 4: METHODS        27
Participants…        27
Materials…        28
Procedures…        28
Computer-mediated Linguistic Analysis…        28
Data Preparation…        29
Data Analysis…        29
K-means Cluster Analysis…        29
Mann-Whitney U        31
Fisher’s Exact Test        32
Binary Logistic Regression…        32
CHAPTER 5: RESULTS        34
H1: Summary Variable Clusters        34
H2: Cluster Membership Impact on Number of Victims Killed        39
H3 – H5: Cluster Membership and Attack Behaviors.        42
H6: Cluster Membership Modeling        44
CHAPTER 6: DISCUSSION…        54
Summary of Results…        54
The Affective Type (1)        57
The Instrumental Type (2).        59
Applications…        62
Limitations        63
Suggestions for Future Study…        64
REFERENCES        66
LIST OF TABLES


Table 1. Summary Statistics for Each Summary Variable Grouped by Cluster        34


Table 2. LDA Cluster Means        35


Table 3. LDA Classification Results        35


Table 4. Standardized Variable Coefficients and Pearson Correlations for Each Variable        36


Table 5. Summary Statistics Table for Victims Killed Separated by Cluster        40


Table 6. Fisher’s Exact Tests of Variable Frequency Between Clusters for Connection, Targeting, and Perpetrator Killed.        43
Table 7. Two-Tailed Mann-Whitney U Tests for Number of Victims Killed        44


Table 8. Fisher’s Exact Test of Frequencies between Connection and Targeting        45


Table 9. Fisher’s Exact Test of Frequencies between Connection and Perpetrator being Killed.        45
Table 10. Fisher’s Exact Test of Frequencies between Targeting and Perpetrator being Killed.        46
Table 11. Variance Inflation Factors for Perpetrator being Killed, Connection, Number of Victims Killed, and Targeting        47
Table 12. Logistic Regression Results with the Perpetrator being Killed, Connection, Number of Victims Killed, and Targeting Predicting Cluster Membership        48
Table 13. Fisher’s Exact Test of Frequencies between Demographic Targeting and the Perpetrator’s Home being among the Attack Locations        50
Table 14. Fisher’s Exact Test of Frequencies between the Perpetrator being Killed and the Perpetrator’s Home being among the Attack Locations.        51
Table 15. Fisher’s Exact Test of Frequencies between the Perpetrator being Killed and Demographic Targeting.        51
Table 16. Variance Inflation Factors for Number of Victims Killed, Demographic Targeting, the Perpetrator’s Home being among the Attack Locations, and the Perpetrator being Killed        52
Table 17. Logistic Regression Results with Number of Victims Killed, Demographic Targeting, the Perpetrator’s Home being among the Attack Locations, and the Perpetrator being Killed Predicting Cluster Membership        53
Table 18. Type Exemplars        57
LIST OF FIGURES


Figure 1. Seung-Hui Cho Self-portrait        10


Figure 2. Anders Breivik Self-portrait        10


Figure 3. Threat Matrix        19


Figure 4. LDA Plotted Along the x-Axis by Cluster        36


Figure 5. Profile Plot of Summary Variable Scores Grouped by Cluster        37


Figure 6. Box Plot of Summary Variable Scores for Cluster 1 (Affective)        38


Figure 7. Box Plot of Summary Variable Scores for Cluster 2 (Instrumental)        39


Figure 8. Histogram of Number of Victims Killed Filtered by Affective Offenders        40


Figure 9. Histogram of Number of Victims Killed Filtered by Instrumental Offenders        41


Figure 10. Variable Frequency Between Clusters for Connection, Targeting, and Perpetrator Killed        43
Figure  11.  Variable  Frequencies  Between  Connection  and  Perpetrator  being Killed.        46
CHAPTER 1: INTRODUCTION TO THE STUDY


The project described in this paper explores the potential existence of an underlying predictive psychological typology of individuals who commit mass murder and how different offender types may impact attack behaviors. Further, this project intends to show the utility of computer-mediated linguistic analysis to establish this typology and contribute to understanding, preventing, and mitigating this kind of violence. Past investigations of mass murder by social scientists have been limited by the frequent deaths of the perpetrators immediately after the completion of the crimes, prohibiting formal assessment of the offender's underlying motivations and psychological characteristics.
Perpetrators of mass murder frequently create pre-attack communications, and though perpetrators often do not survive their act of violence, their communications do. Computer- mediated linguistic analysis allows for post-offense investigation of the offender’s pre-attack motivation and psychological characteristics, regardless of the offender’s status. Further, there are strong indications in the literature that linguistic analysis can reveal psychological characteristics of an offender that point to instrumental versus affective motivation.
Distinguishing instrumental offenders from affective offenders may support the creation of a predictive, dichotomous typology of mass murderers, meaningfully linking offender and offense characteristics.
The literature suggests that whether an offender is instrumentally or affectively driven may influence how lethal the attack will be, whether the attacker is personally tied to an attack location, and if specific individuals or groups are targeted for violence. Affective and instrumental drivers are potentially measurable by systematically assessing language use by perpetrators before their attack, with factors established in the literature to be psychologically
meaningful; specifically, measures of cognition, self-perception, and emotionality, in addition to pronoun use as a psychometrically robust and empirically validated measure of self-esteem and emotional state. Since instrumental offending is frequently associated with psychopathy in the literature, this study seeks to examine if instrumental offenders can be differentiated from affective offenders by the former’s comparatively higher levels of analytical thinking, elevated self-perception, and lower levels of emotionality. This study further investigates if traditionally psychopathic traits, such as resistance to fear, may enhance an instrumental offender's confident, analytical approach, thereby changing how this type of offender completes an attack. Because violence is not an end in and of itself for instrumental offenders, but instead is only a means to another goal, it is posited that these offenders may be less likely to commit suicide upon completion of their crimes. Further, this view of violence as a means may indicate that instrumental offenders are more thoughtful and planful, leading to greater effectiveness (i.e., lethality). Lastly, because instrumental killers are not emotionally driven, they may be less likely to target victims with whom they have a personal relationship and be more likely to kill randomly at a location to which they are not personally connected.
To explore the background of this research area, this paper presents the reader with a literature review on the studied topic, including a discussion of previously proposed typologies for perpetrators of mass violence, existing writings on the differences between instrumental and affective violence, as well as a presentation on the use of computer-mediated linguistic analysis in the field of psychology, specifically the software program Linguistic Inquiry and Word Count (LIWC). Following the literature review, this paper explores previous challenges to the empirical investigation of an underlying predictive typology for perpetrators of mass violence. This exploration focuses on the problems of defining mass murder and advocates for identifying and
analyzing the most impactful discretizing variables related to offender and offense characteristics.
To accomplish the study of the proposed study questions, this project uses publicly available materials for linguistic analysis, including 100 observations of pre-attack communications from perpetrators of mass violence. Following linguistic analysis by the software program LIWC, k-means cluster analysis and binary logistic regression tested the proposed hypotheses. The results of these analyses are followed by recommendations focused on potential practical applications. Lastly, the paper presents a discussion of this study’s limitations and possible next steps for future research.
CHAPTER 2: LITERATURE REVIEW


